DATE,ELEC
1/1/1939,3.3298
2/1/1939,3.3552
3/1/1939,3.4315
4/1/1939,3.4569
5/1/1939,3.4569
6/1/1939,3.5077
7/1/1939,3.5077
8/1/1939,3.5586
9/1/1939,3.6602
10/1/1939,3.6602
11/1/1939,3.6856
12/1/1939,3.6856
1/1/1940,3.7111
2/1/1940,3.7619
3/1/1940,3.7873
4/1/1940,3.7873
5/1/1940,3.8127
6/1/1940,3.8636
7/1/1940,3.8636
8/1/1940,3.9144
9/1/1940,3.9652
10/1/1940,3.9907
11/1/1940,4.0923
12/1/1940,4.0923
1/1/1941,4.1178
2/1/1941,4.1686
3/1/1941,4.2194
4/1/1941,4.2703
5/1/1941,4.2957
6/1/1941,4.3719
7/1/1941,4.4228
8/1/1941,4.4736
9/1/1941,4.499
10/1/1941,4.5244
11/1/1941,4.5753
12/1/1941,4.677
1/1/1942,4.7278
2/1/1942,4.7786
3/1/1942,4.8041
4/1/1942,4.8041
5/1/1942,4.8041
6/1/1942,4.8295
7/1/1942,4.982
8/1/1942,5.0074
9/1/1942,5.0328
10/1/1942,5.0328
11/1/1942,5.1091
12/1/1942,5.1853
1/1/1943,5.1345
2/1/1943,5.2107
3/1/1943,5.2362
4/1/1943,5.3124
5/1/1943,5.3378
6/1/1943,5.4395
7/1/1943,5.4903
8/1/1943,5.5158
9/1/1943,5.6174
10/1/1943,5.6174
11/1/1943,5.6937
12/1/1943,5.6937
1/1/1944,5.6429
2/1/1944,5.7191
3/1/1944,5.8208
4/1/1944,5.8462
5/1/1944,5.8462
6/1/1944,5.8462
7/1/1944,5.7954
8/1/1944,5.8208
9/1/1944,5.7954
10/1/1944,5.7445
11/1/1944,5.7954
12/1/1944,5.8208
1/1/1945,5.9225
2/1/1945,5.9225
3/1/1945,5.897
4/1/1945,5.897
5/1/1945,5.9479
6/1/1945,6.0241
7/1/1945,5.9987
8/1/1945,5.897
9/1/1945,5.7954
10/1/1945,5.7445
11/1/1945,5.7954
12/1/1945,5.8462
1/1/1946,5.8462
2/1/1946,5.8462
3/1/1946,5.8462
4/1/1946,5.9479
